#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements/base.in requirements/dev.in requirements/graphics.in requirements/test.in
#
appdirs==1.4.4            # via black, virtualenv
appnope==0.1.0            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
aspy.yaml==1.3.0          # via pre-commit
async-generator==1.10     # via nbclient
attrs==20.3.0             # via black, jsonschema, pytest
backcall==0.2.0           # via ipython
black==19.10b0            # via -r requirements/dev.in
bleach==3.2.1             # via nbconvert
certifi==2020.11.8        # via matplotlib, requests
cffi==1.14.3              # via argon2-cffi
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via -r requirements/base.in, black, distributed, pip-tools
cloudpickle==1.6.0        # via distributed
coverage==5.3.1           # via -r requirements/test.in
cycler==0.10.0            # via matplotlib
dask==2.30.0              # via -r requirements/base.in, distributed
decorator==4.4.2          # via ipython
defusedxml==0.6.0         # via nbconvert
distlib==0.3.1            # via virtualenv
distributed==2.30.1       # via -r requirements/base.in
entrypoints==0.3          # via nbconvert
fastparquet==0.4.1        # via -r requirements/base.in
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r requirements/dev.in
gitdb==4.0.5              # via gitpython
gitpython==3.1.11         # via -r requirements/base.in
heapdict==1.0.1           # via zict
identify==1.5.9           # via pre-commit
idna==2.10                # via requests
iniconfig==1.1.1          # via pytest
ipykernel==5.3.4          # via ipywidgets, notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.19.0           # via ipykernel, ipywidgets
ipywidgets==7.5.1         # via -r requirements/base.in
isort[pyproject]==5.6.4   # via -r requirements/dev.in
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via jupyterlab, jupyterlab-server, nbconvert, notebook
joblib==0.17.0            # via -r requirements/base.in, scikit-learn
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.7     # via -r requirements/base.in, ipykernel, nbclient, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-pygments==0.1.2  # via nbconvert
jupyterlab-server==1.2.0  # via jupyterlab
jupyterlab==2.2.9         # via -r requirements/base.in
kiwisolver==1.3.1         # via matplotlib
llvmlite==0.34.0          # via numba
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.2         # via -r requirements/graphics.in, seaborn
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
msgpack==1.0.0            # via distributed
nbclient==0.5.1           # via nbconvert
nbconvert==6.0.7          # via -r requirements/base.in, notebook
nbformat==5.0.8           # via -r requirements/base.in, ipywidgets, nbclient, nbconvert, notebook
nest-asyncio==1.4.2       # via nbclient
nodeenv==1.5.0            # via pre-commit
notebook==6.1.5           # via -r requirements/base.in, jupyterlab, jupyterlab-server, widgetsnbextension
numba==0.51.2             # via -r requirements/base.in, fastparquet
numpy==1.19.4             # via -r requirements/base.in, fastparquet, matplotlib, numba, pandas, patsy, scikit-learn, scipy, seaborn, statsmodels, xarray
packaging==20.4           # via bleach, fastparquet, pytest
pandas==1.1.4             # via -r requirements/base.in, fastparquet, seaborn, statsmodels, xarray
pandocfilters==1.4.3      # via nbconvert
parso==0.7.1              # via jedi
pathspec==0.8.1           # via black
patsy==0.5.1              # via statsmodels
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==8.0.1             # via matplotlib
pip-tools==5.2.0          # via -r requirements/dev.in
plotly==4.12.0            # via -r requirements/graphics.in
pluggy==0.13.1            # via pytest
pre-commit==1.20.0        # via -r requirements/dev.in
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.8     # via ipython
psutil==5.7.3             # via distributed
ptyprocess==0.6.0         # via pexpect, terminado
py==1.10.0                # via pytest
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.7.2           # via ipython, jupyterlab-pygments, nbconvert
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.17.3        # via jsonschema
pytest==6.2.1             # via -r requirements/test.in
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.4              # via pandas
pyyaml==5.3.1             # via aspy.yaml, dask, distributed, pre-commit
pyzmq==19.0.2             # via jupyter-client, notebook
regex==2020.10.28         # via black
requests==2.24.0          # via -r requirements/base.in, jupyterlab-server
retrying==1.3.3           # via plotly
scikit-learn==0.23.2      # via -r requirements/base.in
scipy==1.5.4              # via -r requirements/base.in, scikit-learn, seaborn, statsmodels
seaborn==0.11.0           # via -r requirements/graphics.in
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, cycler, fastparquet, jsonschema, packaging, patsy, pip-tools, plotly, pre-commit, python-dateutil, retrying, thrift, virtualenv
smmap==3.0.4              # via gitdb
sortedcontainers==2.3.0   # via distributed
statsmodels==0.12.1       # via -r requirements/base.in
tabulate==0.8.7           # via -r requirements/base.in
tblib==1.7.0              # via distributed
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
threadpoolctl==2.1.0      # via scikit-learn
thrift==0.13.0            # via fastparquet
toml==0.10.2              # via black, pre-commit, pytest
toolz==0.11.1             # via distributed
tornado==6.1              # via distributed, ipykernel, jupyter-client, jupyterlab, notebook, terminado
tqdm==4.33.0              # via -r requirements/base.in
